,City,RegionName,Borough,Neighborhood,AvgRentalPrice_2022,RecentRentalPrice,normalized,Latitude,Longitude,A_rating
62,New York,11103,Queens,Northwest Queens,2418.1332079021904,2501.917171717172,0.7745772641397034,40.76255595872393,-73.91370683132357,A
63,New York,10022,Manhattan,Gramercy Park and Murray Hill,4038.4395568105497,4089.756211180124,1.2935943533158731,40.75831076600551,-73.96795782066116,C
64,New York,10014,Manhattan,Greenwich Village and Soho,4809.146332837996,4835.353731551099,1.540467413939015,40.73401821145942,-74.00487960501567,D
65,New York,10030,Manhattan,Central Harlem,2523.3586556594305,2573.6111111111118,0.8082831158997835,40.818103369773816,-73.9431084470185,B
66,New York,11102,Queens,Northwest Queens,2527.439245830438,2643.3801587301587,0.8095902119523936,40.77103073520172,-73.9246678526332,B
67,New York,10065,Manhattan,Upper East Side,4115.704602550956,4133.524290524291,1.3183439194471587,40.76603588047175,-73.96469248513439,C
68,New York,10013,Manhattan,Greenwich Village and Soho,5260.094089121429,5139.4078947368425,1.6849151549445585,40.71911103284296,-74.00248142648033,D
69,New York,10036,Manhattan,Chelsea and Clinton,3957.0070765887976,3960.347023809524,1.2675098731325025,40.75946089478982,-73.98923330846655,C
70,New York,10075,Manhattan,Upper East Side,2805.744797579587,2855.9978354978352,0.8987371423879422,40.77359040197905,-73.95653191094296,B
71,New York,10001,Manhattan,Chelsea and Clinton,5051.5654044407565,4893.562528115159,1.6181191746624253,40.74839958294381,-73.99403051322724,D
72,New York,10038,Manhattan,Lower Manhattan,4288.828373878017,4271.564464520986,1.3737989856585016,40.709166409910914,-74.00443352216035,C
73,New York,10012,Manhattan,Greenwich Village and Soho,4391.808707952615,4465.65811965812,1.406785681828517,40.725009272099015,-73.9980485086127,D
74,New York,10037,Manhattan,Central Harlem,2260.891346415261,2367.5,0.7242094967723953,40.799253571044304,-73.94724352056963,A
75,New York,10017,Manhattan,Gramercy Park and Murray Hill,3861.079927197476,3907.761072261072,1.2367824555157076,40.75100462853108,-73.99334056807909,C
76,New York,10018,Manhattan,Chelsea and Clinton,4338.667953257581,4302.464957264957,1.3897636169350336,40.75412644168714,-73.99039412719083,C
77,New York,10007,Manhattan,Lower Manhattan,6576.505082717024,6611.157142857143,2.106588378971491,40.714078281546136,-74.00824296359103,D
78,New York,10280,Manhattan,Lower Manhattan,4349.868929518876,4221.212121212121,1.393351517518763,40.708039714516126,-74.01719422258064,C
79,New York,10005,Manhattan,Lower Manhattan,4147.019166881136,4152.207449978715,1.3283746115063608,40.71969395714286,-74.00686284625851,C
80,New York,10004,Manhattan,Lower Manhattan,4129.437913101601,4030.2777777777774,1.322742978224871,40.700963409569376,-74.01347545454546,C
81,New York,10006,Manhattan,Lower Manhattan,3963.1369150955384,3827.450216450217,1.2694733851196227,40.708371648167535,-74.01336994659687,C
